Z:\20251008春日基地ログ採取>tree /f
フォルダー パスの一覧:  ボリューム RJTZVOL
│          Microsoft-Windows-Diagnostics-Performance%4Operational.evtx
│          Microsoft-Windows-DiskDiagnostic%4Operational.evtx
│          Microsoft-Windows-DiskDiagnosticDataCollector%4Operational.evtx
│          Microsoft-Windows-DiskDiagnosticResolver%4Operational.evtx
│          Microsoft-Windows-DSC%4Admin.evtx
│          Microsoft-Windows-DSC%4Operational.evtx
│          Microsoft-Windows-EapHost%4Operational.evtx
│          Microsoft-Windows-EapMethods-RasChap%4Operational.evtx
│          Microsoft-Windows-EapMethods-RasTls%4Operational.evtx
│          Microsoft-Windows-EapMethods-Sim%4Operational.evtx
│          Microsoft-Windows-EapMethods-Ttls%4Operational.evtx
│          Microsoft-Windows-EDP-Application-Learning%4Admin.evtx
│          Microsoft-Windows-EDP-Audit-Regular%4Admin.evtx
│          Microsoft-Windows-EDP-Audit-TCB%4Admin.evtx
│          Microsoft-Windows-EventCollector%4Operational.evtx
│          Microsoft-Windows-Fault-Tolerant-Heap%4Operational.evtx
│          Microsoft-Windows-FeatureConfiguration%4Operational.evtx
│          Microsoft-Windows-FileHistory-Core%4WHC.evtx
│          Microsoft-Windows-FileHistory-Engine%4BackupLog.evtx
│          Microsoft-Windows-FMS%4Operational.evtx
│          Microsoft-Windows-Folder Redirection%4Operational.evtx
│          Microsoft-Windows-Forwarding%4Operational.evtx
│          Microsoft-Windows-GenericRoaming%4Admin.evtx
│          Microsoft-Windows-GroupPolicy%4Operational.evtx
│          Microsoft-Windows-HelloForBusiness%4Operational.evtx
│          Microsoft-Windows-Help%4Operational.evtx
│          Microsoft-Windows-HomeGroup Control Panel%4Operational.evtx
│          Microsoft-Windows-HomeGroup Listener Service%4Operational.evtx
│          Microsoft-Windows-HomeGroup Provider Service%4Operational.evtx
│          Microsoft-Windows-HotspotAuth%4Operational.evtx
│          Microsoft-Windows-Hyper-V-Guest-Drivers%4Admin.evtx
│          Microsoft-Windows-Hyper-V-Hypervisor-Admin.evtx
│          Microsoft-Windows-Hyper-V-Hypervisor-Operational.evtx
│          Microsoft-Windows-Hyper-V-VID-Admin.evtx
│          Microsoft-Windows-IdCtrls%4Operational.evtx
│          Microsoft-Windows-IKE%4Operational.evtx
│          Microsoft-Windows-International%4Operational.evtx
│          Microsoft-Windows-International-RegionalOptionsControlPanel%4Operational.evtx
│          Microsoft-Windows-Iphlpsvc%4Operational.evtx
│          Microsoft-Windows-IPxlatCfg%4Operational.evtx
│          Microsoft-Windows-KdsSvc%4Operational.evtx
│          Microsoft-Windows-Kernel-ApphelpCache%4Operational.evtx
│          Microsoft-Windows-Kernel-Boot%4Operational.evtx
│          Microsoft-Windows-Kernel-EventTracing%4Admin.evtx
│          Microsoft-Windows-Kernel-IO%4Operational.evtx
│          Microsoft-Windows-Kernel-PnP%4Configuration.evtx
│          Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx
│          Microsoft-Windows-Kernel-ShimEngine%4Operational.evtx
│          Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx
│          Microsoft-Windows-Kernel-WDI%4Operational.evtx
│          Microsoft-Windows-Kernel-WHEA%4Errors.evtx
│          Microsoft-Windows-Kernel-WHEA%4Operational.evtx
│          Microsoft-Windows-Known Folders API Service.evtx
│          Microsoft-Windows-LanguagePackSetup%4Operational.evtx
│          Microsoft-Windows-LiveId%4Operational.evtx
│          Microsoft-Windows-MemoryDiagnostics-Results%4Debug.evtx
│          Microsoft-Windows-Mobile-Broadband-Experience-Parser-Task%4Operational.evtx
│          Microsoft-Windows-Mobile-Broadband-Experience-SmsRouter%4Admin.evtx
│          Microsoft-Windows-Mprddm%4Operational.evtx
│          Microsoft-Windows-MUI%4Admin.evtx
│          Microsoft-Windows-MUI%4Operational.evtx
│          Microsoft-Windows-NcdAutoSetup%4Operational.evtx
│          Microsoft-Windows-NCSI%4Operational.evtx
│          Microsoft-Windows-NdisImPlatform%4Operational.evtx
│          Microsoft-Windows-NetworkLocationWizard%4Operational.evtx
│          Microsoft-Windows-NetworkProfile%4Operational.evtx
│          Microsoft-Windows-NetworkProvider%4Operational.evtx
│          Microsoft-Windows-NetworkProvisioning%4Operational.evtx
│          Microsoft-Windows-NlaSvc%4Operational.evtx
│          Microsoft-Windows-Ntfs%4Operational.evtx
│          Microsoft-Windows-Ntfs%4WHC.evtx
│          Microsoft-Windows-NTLM%4Operational.evtx
│          Microsoft-Windows-OfflineFiles%4Operational.evtx
│          Microsoft-Windows-OneBackup%4Debug.evtx
│          Microsoft-Windows-OOBE-Machine-DUI%4Operational.evtx
│          Microsoft-Windows-PackageStateRoaming%4Operational.evtx
│          Microsoft-Windows-ParentalControls%4Operational.evtx
│          Microsoft-Windows-Partition%4Diagnostic.evtx
│          Microsoft-Windows-PerceptionRuntime%4Operational.evtx
│          Microsoft-Windows-PerceptionSensorDataService%4Operational.evtx
│          Microsoft-Windows-PersistentMemory-Nvdimm%4Operational.evtx
│          Microsoft-Windows-PersistentMemory-PmemDisk%4Operational.evtx
│          Microsoft-Windows-PersistentMemory-ScmBus%4Certification.evtx
│          Microsoft-Windows-Policy%4Operational.evtx
│          Microsoft-Windows-PowerShell%4Admin.evtx
│          Microsoft-Windows-PowerShell%4Operational.evtx
│          Microsoft-Windows-PowerShell-DesiredStateConfiguration-FileDownloadManager%4Operational.evtx
│          Microsoft-Windows-PrintBRM%4Admin.evtx
│          Microsoft-Windows-PrintService%4Admin.evtx
│          Microsoft-Windows-PriResources-Deployment%4Operational.evtx
│          Microsoft-Windows-Program-Compatibility-Assistant%4CompatAfterUpgrade.evtx
│          Microsoft-Windows-Provisioning-Diagnostics-Provider%4Admin.evtx
│          Microsoft-Windows-Provisioning-Diagnostics-Provider%4AutoPilot.evtx
│          Microsoft-Windows-Provisioning-Diagnostics-Provider%4ManagementService.evtx
│          Microsoft-Windows-PushNotification-Platform%4Admin.evtx
│          Microsoft-Windows-PushNotification-Platform%4Operational.evtx
│          Microsoft-Windows-ReadyBoost%4Operational.evtx
│          Microsoft-Windows-ReadyBoostDriver%4Operational.evtx
│          Microsoft-Windows-ReFS%4Operational.evtx
│          Microsoft-Windows-Regsvr32%4Operational.evtx
│          Microsoft-Windows-RemoteApp and Desktop Connections%4Admin.evtx
│          Microsoft-Windows-RemoteApp and Desktop Connections%4Operational.evtx
│          Microsoft-Windows-RemoteAssistance%4Admin.evtx
│          Microsoft-Windows-RemoteAssistance%4Operational.evtx
│          Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Admin.evtx
│          Microsoft-Windows-RemoteDesktopServices-RdpCoreTS%4Operational.evtx
│          Microsoft-Windows-RemoteDesktopServices-RemoteFX-Synth3dvsc%4Admin.evtx
│          Microsoft-Windows-RemoteDesktopServices-SessionServices%4Operational.evtx
│          Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx
│          Microsoft-Windows-Resource-Exhaustion-Resolver%4Operational.evtx
│          Microsoft-Windows-RestartManager%4Operational.evtx
│          Microsoft-Windows-RetailDemo%4Admin.evtx
│          Microsoft-Windows-RetailDemo%4Operational.evtx
│          Microsoft-Windows-SearchUI%4Operational.evtx
│          Microsoft-Windows-Security-Adminless%4Operational.evtx
│          Microsoft-Windows-Security-Audit-Configuration-Client%4Operational.evtx
│          Microsoft-Windows-Security-EnterpriseData-FileRevocationManager%4Operational.evtx
│          Microsoft-Windows-Security-LessPrivilegedAppContainer%4Operational.evtx
│          Microsoft-Windows-Security-Mitigations%4KernelMode.evtx
│          Microsoft-Windows-Security-Mitigations%4UserMode.evtx
│          Microsoft-Windows-Security-Netlogon%4Operational.evtx
│          Microsoft-Windows-Security-SPP-UX-GenuineCenter-Logging%4Operational.evtx
│          Microsoft-Windows-Security-SPP-UX-Notifications%4ActionCenter.evtx
│          Microsoft-Windows-Security-UserConsentVerifier%4Audit.evtx
│          Microsoft-Windows-SecurityMitigationsBroker%4Operational.evtx
│          Microsoft-Windows-SENSE%4Operational.evtx
│          Microsoft-Windows-SenseIR%4Operational.evtx
│          Microsoft-Windows-SettingSync%4Debug.evtx
│          Microsoft-Windows-SettingSync%4Operational.evtx
│          Microsoft-Windows-SettingSync-Azure%4Debug.evtx
│          Microsoft-Windows-SettingSync-Azure%4Operational.evtx
│          Microsoft-Windows-SettingSync-OneDrive%4Debug.evtx
│          Microsoft-Windows-SettingSync-OneDrive%4Operational.evtx
│          Microsoft-Windows-Shell-ConnectedAccountState%4ActionCenter.evtx
│          Microsoft-Windows-Shell-Core%4ActionCenter.evtx
│          Microsoft-Windows-Shell-Core%4AppDefaults.evtx
│          Microsoft-Windows-Shell-Core%4LogonTasksChannel.evtx
│          Microsoft-Windows-Shell-Core%4Operational.evtx
│          Microsoft-Windows-ShellCommon-StartLayoutPopulation%4Operational.evtx
│          Microsoft-Windows-SmartCard-Audit%4Authentication.evtx
│          Microsoft-Windows-SmartCard-DeviceEnum%4Operational.evtx
│          Microsoft-Windows-SmartCard-TPM-VCard-Module%4Admin.evtx
│          Microsoft-Windows-SmartCard-TPM-VCard-Module%4Operational.evtx
│          Microsoft-Windows-SmbClient%4Audit.evtx
│          Microsoft-Windows-SmbClient%4Connectivity.evtx
│          Microsoft-Windows-SMBClient%4Operational.evtx
│          Microsoft-Windows-SmbClient%4Security.evtx
│          Microsoft-Windows-SMBDirect%4Admin.evtx
│          Microsoft-Windows-SMBServer%4Audit.evtx
│          Microsoft-Windows-SMBServer%4Connectivity.evtx
│          Microsoft-Windows-SMBServer%4Operational.evtx
│          Microsoft-Windows-SMBServer%4Security.evtx
│          Microsoft-Windows-SMBWitnessClient%4Admin.evtx
│          Microsoft-Windows-SMBWitnessClient%4Informational.evtx
│          Microsoft-Windows-StateRepository%4Operational.evtx
│          Microsoft-Windows-StateRepository%4Restricted.evtx
│          Microsoft-Windows-Storage-ClassPnP%4Operational.evtx
│          Microsoft-Windows-Storage-Storport%4Health.evtx
│          Microsoft-Windows-Storage-Storport%4Operational.evtx
│          Microsoft-Windows-Storage-Tiering%4Admin.evtx
│          Microsoft-Windows-StorageManagement%4Operational.evtx
│          Microsoft-Windows-StorageManagement-PartUtil%4Operational.evtx
│          Microsoft-Windows-StorageSpaces-Api%4Operational.evtx
│          Microsoft-Windows-StorageSpaces-Driver%4Diagnostic.evtx
│          Microsoft-Windows-StorageSpaces-Driver%4Operational.evtx
│          Microsoft-Windows-StorageSpaces-ManagementAgent%4WHC.evtx
│          Microsoft-Windows-StorageSpaces-SpaceManager%4Diagnostic.evtx
│          Microsoft-Windows-StorageSpaces-SpaceManager%4Operational.evtx
│          Microsoft-Windows-Store%4Operational.evtx
│          Microsoft-Windows-SystemSettingsThreshold%4Operational.evtx
│          Microsoft-Windows-TaskScheduler%4Maintenance.evtx
│          Microsoft-Windows-TaskScheduler%4Operational.evtx
│          Microsoft-Windows-TCPIP%4Operational.evtx
│          Microsoft-Windows-TerminalServices-ClientUSBDevices%4Admin.evtx
│          Microsoft-Windows-TerminalServices-ClientUSBDevices%4Operational.evtx
│          Microsoft-Windows-TerminalServices-LocalSessionManager%4Admin.evtx
│          Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx
│          Microsoft-Windows-TerminalServices-PnPDevices%4Admin.evtx
│          Microsoft-Windows-TerminalServices-PnPDevices%4Operational.evtx
│          Microsoft-Windows-TerminalServices-Printers%4Admin.evtx
│          Microsoft-Windows-TerminalServices-Printers%4Operational.evtx
│          Microsoft-Windows-TerminalServices-RDPClient%4Operational.evtx
│          Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Admin.evtx
│          Microsoft-Windows-TerminalServices-RemoteConnectionManager%4Operational.evtx
│          Microsoft-Windows-TerminalServices-ServerUSBDevices%4Admin.evtx
│          Microsoft-Windows-TerminalServices-ServerUSBDevices%4Operational.evtx
│          Microsoft-Windows-Time-Service%4Operational.evtx
│          Microsoft-Windows-Time-Service-PTP-Provider%4PTP-Operational.evtx
│          Microsoft-Windows-TWinUI%4Operational.evtx
│          Microsoft-Windows-TZSync%4Operational.evtx
│          Microsoft-Windows-TZUtil%4Operational.evtx
│          Microsoft-Windows-UAC%4Operational.evtx
│          Microsoft-Windows-UAC-FileVirtualization%4Operational.evtx
│          Microsoft-Windows-UniversalTelemetryClient%4Operational.evtx
│          Microsoft-Windows-User Control Panel%4Operational.evtx
│          Microsoft-Windows-User Device Registration%4Admin.evtx
│          Microsoft-Windows-User Profile Service%4Operational.evtx
│          Microsoft-Windows-User-Loader%4Operational.evtx
│          Microsoft-Windows-UserPnp%4ActionCenter.evtx
│          Microsoft-Windows-UserPnp%4DeviceInstall.evtx
│          Microsoft-Windows-VDRVROOT%4Operational.evtx
│          Microsoft-Windows-VerifyHardwareSecurity%4Admin.evtx
│          Microsoft-Windows-VHDMP-Operational.evtx
│          Microsoft-Windows-Volume%4Diagnostic.evtx
│          Microsoft-Windows-VolumeSnapshot-Driver%4Operational.evtx
│          Microsoft-Windows-VPN%4Operational.evtx
│          Microsoft-Windows-VPN-Client%4Operational.evtx
│          Microsoft-Windows-Wcmsvc%4Operational.evtx
│          Microsoft-Windows-WDAG-PolicyEvaluator-CSP%4Operational.evtx
│          Microsoft-Windows-WDAG-PolicyEvaluator-GP%4Operational.evtx
│          Microsoft-Windows-WebAuthN%4Operational.evtx
│          Microsoft-Windows-WER-PayloadHealth%4Operational.evtx
│          Microsoft-Windows-WFP%4Operational.evtx
│          Microsoft-Windows-Win32k%4Operational.evtx
│          Microsoft-Windows-Windows Defender%4Operational.evtx
│          Microsoft-Windows-Windows Defender%4WHC.evtx
│          Microsoft-Windows-Windows Firewall With Advanced Security%4ConnectionSecurity.evtx
│          Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx
│          Microsoft-Windows-Windows Firewall With Advanced Security%4FirewallDiagnostics.evtx
│          Microsoft-Windows-WindowsBackup%4ActionCenter.evtx
│          Microsoft-Windows-WindowsSystemAssessmentTool%4Operational.evtx
│          Microsoft-Windows-WindowsUpdateClient%4Operational.evtx
│          Microsoft-Windows-WinINet-Config%4ProxyConfigChanged.evtx
│          Microsoft-Windows-Winlogon%4Operational.evtx
│          Microsoft-Windows-WinRM%4Operational.evtx
│          Microsoft-Windows-Winsock-WS2HELP%4Operational.evtx
│          Microsoft-Windows-Wired-AutoConfig%4Operational.evtx
│          Microsoft-Windows-WLAN-AutoConfig%4Operational.evtx
│          Microsoft-Windows-WMI-Activity%4Operational.evtx
│          Microsoft-Windows-WorkFolders%4Operational.evtx
│          Microsoft-Windows-WorkFolders%4WHC.evtx
│          Microsoft-Windows-Workplace Join%4Admin.evtx
│          Microsoft-Windows-WPD-ClassInstaller%4Operational.evtx
│          Microsoft-Windows-WPD-CompositeClassDriver%4Operational.evtx
│          Microsoft-Windows-WPD-MTPClassDriver%4Operational.evtx
│          Microsoft-Windows-WWAN-SVC-Events%4Operational.evtx
│          Microsoft-WindowsPhone-Connectivity-WiFiConnSvc-Channel.evtx
│          OneApp_IGCC.evtx
│          OpenSSH%4Admin.evtx
│          OpenSSH%4Operational.evtx
│          Parameters.evtx
│          Security.evtx
│          Setup.evtx
│          SMSApi.evtx
│          State.evtx
│          System.evtx
│          Windows PowerShell.evtx
│
├─仮想化サーバー1
│  │  Hyper-Vのバージョン.PNG
│  │  RJFFVM01_20251008.txt.txt
│  │  RJFFVM01_20251008_EventLog.zip.zip
│  │  RJFFVM01_20251008_Logs.zip.zip
│  │
│  ├─センタープリンター（春日）※未取得
│  └─認証サーバ1（春日）
│          RJFFAD01_20251008.txt
│          RJFFAD01_20251008_EventLog.zip
│          RJFFAD01_20251008_Logs.zip
│
├─仮想化サーバー2
│  │  RJFFVM02_20251008.txt
│  │  RJFFVM02_20251008_EventLog.zip
│  │  RJFFVM02_20251008_Logs.zip.zip
│  │
│  ├─GAIA※未取得
│  ├─messages
│  │      aos1.zip
│  │      aos2.zip
│  │      ffap.zip
│  │      ffatsdb1.zip
│  │      ffatsdb2.zip
│  │      ffdb.zip
│  │      ffn5sp.zip
│  │      ffops1.zip
│  │      ffops2.zip
│  │      np01eva.zip
│  │      np51eva.zip
│  │      ops1eva.zip
│  │      ops2eva.zip
│  │      tzapeva.zip
│  │      tzdbeva.zip
│  │
│  ├─プログラム等管理サーバー（春日）※未取得
│  └─認証サーバ2（春日）※未取得
├─管制隊（DII）-FW01
│      RJFF_DII_FW01_20251008.log
│      RJFF_DII_FW01_20251008_info_1008.log
│      RJFF_DII_FW01_20251008_messages
│      RJFF_DII_FW01_20251008_messages.0.gz
│      RJFF_DII_FW01_20251008_messages.1.gz
│      RJFF_DII_FW01_20251008_messages.2.gz
│      RJFF_DII_FW01_20251008_nginx.log
│      RJFF_DII_FW01_20251008_wtmp
│      RJFF_DII_FW01_20251008_wtmp.0.gz
│      RJFF_DII_FW01_20251008_wtmp.1.gz
│      RJFF_DII_FW01_20251008_wtmp.2.gz
│      RJFF_DII_FW01_20251008_wtmp.3.gz
│      RJFF_DII_FW01_20251008_wtmp.4.gz
│
├─管制隊（DII）-FW02【FW01を参照】
├─管制隊（DII）-L201
│      RJFF-DII-L201_20251008
│      RJFF-DII-L201_20251008_syslog
│
├─管制隊（DII）-L202
│      RJFF-DII-L202_20251008
│      RJFF-DII-L202_20251008_syslog
│
├─管制隊（DII）-RT01
│      RJFF-DII-RT01_20251008.log
│
├─管制隊（DII）-RT02
│      RJFF-DII-RT02_20251008.log
│
├─管制隊（FACE）-FW
│      RJFF-FDMS-FW01_20251008..log
│      RJFF-FDMS-FW01_20251008_info_1008.log
│      RJFF-FDMS-FW01_20251008_messages
│      RJFF-FDMS-FW01_20251008_messages.0.gz
│      RJFF-FDMS-FW01_20251008_messages.1.gz
│      RJFF-FDMS-FW01_20251008_messages.2.gz
│      RJFF-FDMS-FW01_20251008_nginx.log
│      RJFF-FDMS-FW01_20251008_wtmp
│      RJFF-FDMS-FW01_20251008_wtmp.0.gz
│      RJFF-FDMS-FW01_20251008_wtmp.1.gz
│      RJFF-FDMS-FW01_20251008_wtmp.2.gz
│      RJFF-FDMS-FW01_20251008_wtmp.3.gz
│      RJFF-FDMS-FW01_20251008_wtmp.4.gz
│
├─管制隊（FACE）-RT【採取不可】
├─管制隊（JADGE）-SR
│      adm_20251008.log
│      adm_20251008_logging.log
│
├─管制隊（中枢）-L201
│      RJFF-MAIN-L201_20251008.log
│      RJFF-MAIN-L201_20251008_syslog.log
│
├─管制隊（中枢）-L202
│      RJFF-MAIN-L202_20251008.log
│      RJFF-MAIN-L202_20251008_syslog.log
│
├─管制隊（代替）-L2【採取不可】
├─管制隊（移動1）-SR
│      adm_20251008.log
│      adm_20251008_logging.log
│
├─管制隊（移動2）-SR
│      adm_20251008.log
│      adm_20251008_syslog.log
│
├─運用諸元評価用端末1
│      RJFFEVA1_20251008.txt.txt
│      RJFFEVA1_20251008_EventLog.zip.zip
│      RJFFEVA1_20251008_Logs.zip.zip
│
├─運用諸元評価用端末2
│      RJFFEVA2_20251008.txt
│      RJFFEVA2_20251008_EventLog.zip
│      RJFFEVA2_20251008_Logs.zip
│
├─運航情報等DBサーバー
│      ffdb_20251008.txt
│      ffdb_20251008_dblog.tgz
│      ffdb_20251008_varlog.tgz
│
├─運航情報等提供サーバー
│      ffap_20251008.txt
│      ffap_20251008_Serverlog.tgz
│      ffap_20251008_varlog.tgz
│
└─電算機ワークステーション
        RJFFWS_20251008.txt
        RJFFWS_20251008_EventLog.zip
        RJFFWS_20251008_Logs.zip
